node_id,neighbor_id,distance,neighbor_role,neighbor_hop_count,arrival_time
0,9,100.667021,CLUSTER_HEAD,4,
0,18,163.807353,,6,
0,11,210.313039,,6,
0,2,178.406557,,7,
0,10,107.540929,REGISTERED,5,
0,1,88.019226,CLUSTER_HEAD,6,
1,3,190.009535,,8,
1,9,117.719596,,6,
1,10,82.490041,REGISTERED,5,
1,18,186.661164,,6,
1,11,143.094196,,6,
1,2,93.111961,REGISTERED,7,
2,10,115.439300,,7,
2,20,162.087371,,4,
2,12,138.550967,,4,
2,13,196.476708,,6,
2,4,164.362241,,6,
2,3,97.169654,REGISTERED,5,
2,11,78.849472,REGISTERED,3,
3,4,67.198180,ROUTER,5,
3,12,74.950258,CLUSTER_HEAD,4,
3,13,102.563411,REGISTERED,5,
3,21,158.739105,,5,
3,22,185.555455,,6,
3,14,204.670483,,6,
3,5,157.019012,,6,
3,11,106.645629,REGISTERED,3,
3,20,174.702231,,4,
3,10,200.564431,,4,
4,12,86.224855,CLUSTER_HEAD,4,
4,21,161.889246,,5,
4,11,161.720474,,5,
4,13,47.187154,REGISTERED,5,
4,22,151.430018,,6,
4,14,140.921543,,7,
4,5,90.747838,CLUSTER_HEAD,6,
4,6,161.999019,,7,
4,15,168.669546,,7,
5,13,83.543650,REGISTERED,5,
5,12,163.914075,,6,
5,14,84.395466,REGISTERED,7,
5,23,172.694435,,8,
5,24,197.464965,,8,
5,22,166.057119,,6,
5,6,71.590328,ROUTER,7,
5,15,89.928139,REGISTERED,7,
5,7,166.150296,,8,
6,13,146.501546,,7,
6,14,85.012830,REGISTERED,7,
6,23,168.996918,,8,
6,24,170.704220,,8,
6,15,51.061195,REGISTERED,7,
6,7,97.104306,CLUSTER_HEAD,8,
7,14,168.682968,,8,
7,15,122.469787,,8,
8,17,64.406505,CLUSTER_HEAD,10,
8,16,122.994505,,11,
8,26,149.710924,,11,
9,18,70.123548,ROUTER,3,
9,27,153.809621,,4,
9,11,156.595748,,6,
9,10,51.211784,REGISTERED,5,
9,19,125.258409,,4,
10,18,110.288458,ROUTER,3,
10,27,180.429707,,4,
10,20,145.665228,,4,
10,12,208.289706,,4,
10,11,111.931585,REGISTERED,3,
10,19,125.772783,,4,
11,20,84.296153,CLUSTER_HEAD,2,
11,28,178.043274,,3,
11,29,169.157657,,3,
11,21,131.326291,,5,
11,18,188.156665,,6,
11,12,96.479336,CLUSTER_HEAD,4,
11,13,175.520255,,5,
11,19,131.976424,,3,
12,22,121.332160,,6,
12,14,178.420216,,6,
12,21,84.583992,ROUTER,3,
12,20,127.121808,,4,
12,30,177.648977,,4,
12,13,82.677087,REGISTERED,5,
13,21,137.386878,,5,
13,22,107.022962,REGISTERED,5,
13,23,158.973133,,8,
13,31,215.568507,,6,
13,14,103.422529,REGISTERED,7,
13,24,205.463320,,8,
13,15,139.429013,,7,
14,23,90.569865,CLUSTER_HEAD,6,
14,32,187.565679,,7,
14,24,114.303243,ROUTER,7,
14,33,173.838774,,8,
14,25,166.045413,,8,
14,22,118.301217,,7,
14,15,46.744456,REGISTERED,7,
15,23,119.514500,,8,
15,24,120.416791,,8,
16,25,67.702660,CLUSTER_HEAD,8,
16,24,130.206267,,9,
16,33,149.665824,,9,
16,34,138.976317,,9,
16,17,91.232290,CLUSTER_HEAD,10,
16,26,115.078967,,11,
17,25,139.360432,,10,
17,26,85.407708,REGISTERED,11,
18,27,88.895035,CLUSTER_HEAD,2,
18,28,121.296899,,3,
18,19,98.072755,REGISTERED,3,
18,20,167.558044,,4,
18,29,190.934672,,4,
19,20,77.097630,CLUSTER_HEAD,2,
19,28,51.978173,ROUTER,1,
19,29,96.764123,ROUTER,1,
19,21,173.513433,,3,
19,27,87.524584,CLUSTER_HEAD,2,
19,37,157.278249,,2,
19,38,173.138247,,2,
20,28,107.068939,ROUTER,1,
20,37,183.154845,,2,
20,29,84.912232,ROUTER,1,
20,27,161.405829,,2,
20,22,192.985102,,4,
20,30,161.334186,,4,
20,21,99.224848,ROUTER,3,
20,38,165.882668,,2,
21,31,133.768814,,6,
21,23,189.493600,,6,
21,28,188.720658,,3,
21,29,126.229412,,3,
21,30,95.523687,REGISTERED,5,
21,39,173.997385,,6,
21,40,169.829284,,6,
21,22,94.180667,REGISTERED,5,
22,23,95.885909,CLUSTER_HEAD,6,
22,32,135.845211,,7,
22,24,155.757218,,7,
22,33,198.980039,,7,
22,30,116.405943,,5,
22,31,109.850498,CLUSTER_HEAD,4,
22,39,199.918393,,5,
22,40,152.339663,,5,
23,31,145.252176,,6,
23,32,98.097882,ROUTER,5,
23,40,176.535046,,6,
23,24,59.991183,ROUTER,7,
23,41,176.874813,,6,
23,42,179.174421,,8,
23,25,143.487404,,8,
23,34,171.779580,,8,
23,33,106.797334,REGISTERED,7,
24,32,119.984617,,7,
24,42,155.696747,,8,
24,25,84.859965,CLUSTER_HEAD,8,
24,34,115.510152,,9,
24,33,59.548717,REGISTERED,7,
25,42,180.903843,,8,
25,35,160.911376,,10,
25,34,75.693508,ROUTER,9,
25,33,84.770337,REGISTERED,7,
27,28,64.185999,ROUTER,1,
27,37,137.227329,,2,
27,29,141.433740,,2,
28,37,107.517735,ROOT,0,
28,45,187.669169,,1,
28,36,137.718083,,1,
28,46,176.807527,,1,
28,38,136.666079,,2,
28,29,77.940977,ROUTER,1,
29,37,103.269867,ROOT,0,
29,45,212.870310,,1,
29,36,176.484628,,1,
29,46,167.457783,,2,
29,38,83.084881,REGISTERED,1,
29,39,142.710419,,2,
30,39,86.048385,ROUTER,3,
30,47,196.044647,,4,
30,38,122.249535,,4,
30,31,56.759167,CLUSTER_HEAD,4,
30,32,149.466927,,6,
30,40,79.438582,ROUTER,5,
30,49,168.775946,,6,
30,48,151.464222,,4,
30,41,170.755076,,6,
31,39,105.121719,ROUTER,3,
31,47,210.903855,,4,
31,48,153.341809,,4,
31,38,166.945551,,4,
31,49,132.521474,,6,
31,32,93.881278,ROUTER,5,
31,40,42.724382,ROUTER,5,
31,41,118.214832,,6,
32,39,186.986035,,6,
32,49,139.667703,,6,
32,40,102.921581,ROUTER,5,
32,41,78.893935,CLUSTER_HEAD,6,
32,50,158.664742,,7,
32,51,164.301951,,7,
32,33,116.474512,,7,
32,42,118.336875,,7,
33,42,103.786457,ROUTER,7,
33,41,167.604467,,8,
33,43,142.871760,,8,
33,51,179.807832,,8,
33,34,69.232854,ROUTER,9,
33,35,174.627705,,10,
34,42,123.990906,,8,
34,35,106.708627,CLUSTER_HEAD,10,
34,44,144.637556,,11,
35,44,88.288126,REGISTERED,9,
35,53,154.695029,,10,
35,52,183.428355,,10,
35,43,124.288184,,10,
36,37,90.607162,ROOT,0,
36,38,164.052854,,2,
36,45,55.497332,ROUTER,1,
36,46,104.613780,ROUTER,1,
36,55,156.631956,,2,
36,47,212.143863,,2,
37,45,112.843072,ROUTER,1,
37,46,70.272645,ROUTER,1,
37,55,151.984738,,2,
37,39,152.400707,,2,
37,47,150.118885,,2,
37,38,73.537044,REGISTERED,1,
38,45,179.066948,,2,
38,46,106.995943,ROUTER,1,
38,55,180.391573,,2,
38,47,123.027109,,4,
38,39,81.757922,ROUTER,3,
38,48,125.378314,,4,
38,40,160.166117,,4,
39,47,110.533270,CLUSTER_HEAD,2,
39,46,161.511828,,3,
39,56,188.088969,,3,
39,57,152.833123,,3,
39,49,131.337128,,6,
39,48,69.206045,REGISTERED,3,
39,40,84.442968,ROUTER,5,
39,41,168.994553,,6,
40,47,179.111464,,4,
40,49,92.117649,REGISTERED,5,
40,57,172.512819,,6,
40,58,184.189963,,6,
40,50,159.224168,,7,
40,48,117.203990,,4,
40,41,95.041045,CLUSTER_HEAD,6,
40,51,209.343010,,7,
40,42,197.050586,,7,
41,58,145.264099,,6,
41,49,70.967541,REGISTERED,5,
41,57,179.186916,,6,
41,59,177.674542,,6,
41,48,168.785986,,6,
41,60,167.134398,,8,
41,42,110.264535,ROUTER,7,
41,51,114.667276,ROUTER,7,
41,43,191.462234,,8,
41,50,82.141538,REGISTERED,5,
42,50,131.494552,,8,
42,49,174.190420,,7,
42,60,152.965384,,8,
42,43,84.475755,CLUSTER_HEAD,8,
42,51,76.107685,ROUTER,7,
42,44,157.656805,,9,
42,52,156.490105,,9,
43,50,188.755782,,8,
43,60,163.876344,,8,
43,51,109.055028,ROUTER,7,
43,61,177.863639,,10,
43,53,139.874242,,10,
43,62,170.348818,,10,
43,52,95.736053,ROUTER,9,
43,44,73.594658,REGISTERED,9,
44,53,81.474782,REGISTERED,11,
44,52,96.333579,ROUTER,9,
44,62,141.637612,,10,
44,61,178.308096,,10,
44,51,174.166200,,9,
45,46,87.587289,ROUTER,1,
45,55,110.815025,CLUSTER_HEAD,2,
45,47,191.677235,,2,
45,64,188.333470,,3,
45,56,218.784646,,3,
45,54,124.765372,,3,
46,55,82.075000,CLUSTER_HEAD,2,
46,47,108.126823,CLUSTER_HEAD,2,
46,48,159.437812,,3,
46,56,154.941219,,3,
46,64,167.453209,,3,
46,54,162.678036,,3,
46,57,215.344643,,3,
47,55,117.700569,,4,
47,56,81.625594,ROUTER,3,
47,64,159.996738,,4,
47,57,107.368794,ROUTER,3,
47,49,169.847796,,4,
47,66,148.052788,,4,
47,65,150.747193,,4,
47,58,188.146042,,4,
47,48,65.826542,REGISTERED,3,
48,57,85.741582,ROUTER,3,
48,56,127.954100,,4,
48,66,164.568403,,4,
48,58,148.269800,,4,
48,49,107.415084,REGISTERED,5,
48,50,182.034941,,6,
49,57,108.653579,ROUTER,3,
49,56,207.134990,,4,
49,66,200.533399,,4,
49,58,93.373912,CLUSTER_HEAD,4,
49,59,159.012364,,6,
49,51,152.057051,,7,
49,60,174.710220,,6,
49,50,79.733629,REGISTERED,5,
50,51,81.652706,ROUTER,7,
50,58,84.646223,CLUSTER_HEAD,4,
50,57,151.542979,,6,
50,59,95.559438,ROUTER,5,
50,69,199.118412,,6,
50,68,181.652674,,6,
50,60,95.866858,CLUSTER_HEAD,8,
51,58,160.635750,,6,
51,59,124.772373,,9,
51,52,126.984954,,9,
51,60,77.150292,CLUSTER_HEAD,8,
52,71,163.642667,,11,
52,70,165.133705,,10,
52,62,79.922034,CLUSTER_HEAD,10,
52,53,92.112905,REGISTERED,11,
52,61,85.537630,REGISTERED,9,
53,62,80.700365,CLUSTER_HEAD,10,
53,71,165.222473,,11,
53,61,141.994264,,10,
54,55,102.919122,CLUSTER_HEAD,2,
54,56,198.419758,,4,
54,63,75.566063,CLUSTER_HEAD,4,
54,72,134.720210,,5,
54,64,113.514453,REGISTERED,3,
54,65,198.672892,,4,
55,56,113.130538,ROUTER,3,
55,57,206.717320,,4,
55,65,144.723818,,4,
55,63,142.445810,,4,
55,64,86.944995,REGISTERED,3,
55,66,195.300522,,4,
55,72,172.710903,,4,
56,57,106.543238,ROUTER,3,
56,65,69.285072,CLUSTER_HEAD,4,
56,58,185.797297,,4,
56,73,173.489691,,5,
56,74,171.844517,,5,
56,64,103.219049,REGISTERED,3,
56,63,200.140155,,4,
56,72,193.058528,,4,
56,67,188.246103,,6,
56,75,175.325065,,6,
56,66,84.610874,ROUTER,5,
57,64,209.308017,,4,
57,65,151.364446,,4,
57,58,83.639890,CLUSTER_HEAD,4,
57,59,174.094686,,5,
57,67,141.441092,,6,
57,75,168.256949,,6,
57,66,94.337630,ROUTER,5,
58,66,142.095915,,4,
58,59,91.742737,ROUTER,5,
58,60,137.714946,,6,
58,69,188.365769,,6,
58,68,136.991174,,6,
59,67,136.839951,,8,
59,69,106.052346,CLUSTER_HEAD,6,
59,76,161.660235,,8,
59,77,151.964559,,8,
59,78,181.055118,,7,
59,79,209.767228,,7,
59,68,92.656833,REGISTERED,7,
59,60,62.960099,CLUSTER_HEAD,8,
60,69,124.154636,,6,
60,68,146.265989,,6,
61,62,70.971713,CLUSTER_HEAD,10,
61,71,100.978395,REGISTERED,9,
61,70,80.393758,CLUSTER_HEAD,8,
61,79,138.801791,,9,
62,71,92.062042,REGISTERED,9,
62,70,122.725547,,10,
63,72,63.169138,REGISTERED,5,
63,73,149.385005,,6,
63,64,97.231678,REGISTERED,3,
63,65,174.026648,,4,
64,65,85.401596,CLUSTER_HEAD,4,
64,73,121.303909,,5,
64,74,176.226520,,5,
64,66,158.440595,,5,
64,72,97.364756,REGISTERED,5,
65,73,106.633033,REGISTERED,5,
65,72,146.824786,,6,
65,67,175.916382,,6,
65,75,139.878205,,6,
65,66,77.470952,ROUTER,5,
65,74,109.258487,REGISTERED,5,
66,74,119.486107,,5,
66,73,166.877477,,5,
66,76,144.311696,,8,
66,68,186.978721,,8,
66,75,93.446947,CLUSTER_HEAD,6,
66,67,105.798805,REGISTERED,7,
67,75,65.148672,CLUSTER_HEAD,6,
67,76,51.030360,REGISTERED,7,
67,77,132.662039,,8,
67,68,83.793156,REGISTERED,7,
67,69,166.085621,,8,
67,74,150.798426,,7,
68,69,82.398700,CLUSTER_HEAD,6,
68,77,69.457999,REGISTERED,7,
68,78,120.791619,,8,
68,79,183.901833,,7,
68,76,80.626738,REGISTERED,7,
68,75,139.339302,,8,
69,77,81.741588,REGISTERED,7,
69,76,156.710958,,8,
69,78,79.863637,REGISTERED,7,
69,79,108.844901,ROUTER,7,
69,70,119.055298,,8,
70,79,63.494591,ROUTER,7,
70,78,135.738007,,8,
70,71,73.798259,REGISTERED,9,
71,79,124.037476,,9,
72,73,90.938278,REGISTERED,5,
72,74,182.851143,,6,
73,75,176.356449,,6,
73,74,94.404795,REGISTERED,5,
74,75,87.026371,CLUSTER_HEAD,6,
74,76,149.371315,,7,
75,77,167.622346,,8,
75,76,67.403749,REGISTERED,7,
76,77,100.309437,REGISTERED,7,
76,78,163.571685,,8,
77,78,63.348839,REGISTERED,7,
77,79,144.678573,,8,
78,79,86.206586,ROUTER,7,
